# Camera Calibration Error: 
None
# Pose Calibration Error: 
None
# Camera Matrix: 
10148.265625,0.0,511.0
0.0,-10148.265625,511.0
0.0,0.0,1.0
# Distortion Coefficients: 
0.0,0.0,0.0,0.0,0.0
# Rotation Vector: 
-1.0264832428242783,1.4586343934341321,1.469481145642805
# Rotation Matrix: 
-0.3440771415999495,-0.9389160395188583,-0.006898649333741902
5.758372940961598e-05,-0.007368364156250196,0.999972851578369
-0.9389413811908187,0.34406740319867923,0.0025893519643079843
# Inverse of Rotation Matrix: 
-0.34407714159994945,5.7583729409553605e-05,-0.9389413811908188
-0.9389160395188584,-0.00736836415625005,0.3440674031986793
-0.006898649333742019,0.9999728515783692,0.0025893519643080936
# Translation Vector: 
0.19131999925958368,-0.14233082941363834,414.76455574411426
# Inverse of Translation Vector: 
389.50544187379114,-142.52837896312747,-0.930324602199702
